ID	County	City	Type
801230	71	48788	ML
801232	71	48788	ML
801234	71	48788	ML
801237	71	48788	ML
801239	71	81344	ML
801240	71	81344	ML
801241	71	81344	ML
801243	71	81344	ML
801245	71	81344	ML
801246	71	81344	ML
801247	71	81344	ML
801248	71	81344	ML
801250	71	81344	ML
801255	71	81344	ML
801256	71	81344	ML
801259	71	53896	ML
801261	71	53896	ML
801265	71	53896	ML
801267	71	53896	ML
801269	71	53896	ML
801277	71	53896	ML
801279	71	53896	ML
801282	71	53896	ML
801284	71	53896	ML
801286	71	53896	ML
801288	71	53896	ML
801289	71	53896	ML
801290	65	16350	ML
801291	65	ML
801301	65	16350	ML
801302	65	16350	ML
801320	65	16350	ML
801322	65	16350	ML
801324	65	51560	ML
801325	65	51560	ML
801327	65	51560	ML
801328	65	51560	ML
801329	65	51560	ML
801330	65	51560	ML
801331	65	51560	ML
801332	65	51560	ML
801335	65	51560	ML
801337	71	13210	ML
801338	71	13210	ML
801340	71	13210	ML
801341	71	13210	ML
801343	71	13210	ML
801344	71	13210	ML
801346	71	13210	ML
801347	71	13210	ML
801349	71	13210	ML
801350	71	13210	ML
801352	71	13210	ML
801353	71	13210	ML
801355	71	13210	ML
801356	71	53896	ML
801358	71	53896	ML
801359	71	53896	ML
801361	71	53896	ML
801362	71	53896	ML
801364	71	53896	ML
801365	71	53896	ML
801367	71	53896	ML
801368	71	53896	ML
801370	71	53896	ML
801371	71	53896	ML
801373	71	53896	ML
801374	71	53896	ML
801376	71	53896	ML
801377	71	53896	ML
801379	71	53896	ML
801380	71	53896	ML
801383	71	53896	ML
801387	71	53896	ML
801390	65	ML
801391	65	ML
801394	65	62000	ML
801397	65	62000	ML
801398	65	62000	ML
801400	65	49270	ML
801402	65	49270	ML
801404	65	49270	ML
801407	65	49270	ML
801408	65	49270	ML
801410	65	49270	ML
801411	65	49270	ML
801418	65	ML
801422	65	ML
801428	65	ML
801429	65	HV
801431	65	ML
801435	65	ML
801442	65	ML
801443	65	HV
801445	65	ML
801449	65	ML
801455	65	16350	ML
801464	65	16350	ML
801465	65	16350	HV
801469	65	16350	ML
801471	65	16350	ML
801473	65	16350	ML
801475	65	16350	ML
801481	65	16350	ML
801485	65	16350	ML
801488	65	16350	ML
801489	65	16350	HV
801490	65	16350	ML
801491	65	16350	HV
801493	65	16350	ML
801496	65	62000	ML
801497	65	62000	HV
801499	65	62000	ML
801500	65	62000	HV
801502	65	62000	ML
801503	65	62000	HV
801505	65	62000	ML
801509	65	62000	ML
801511	65	62000	ML
801512	65	62000	ML
801515	65	62000	ML
801516	65	62000	ML
801517	65	62000	ML
801520	65	62000	ML
801521	65	62000	ML
801523	65	62000	ML
801527	65	62000	ML
801528	65	62000	ML
801530	65	62000	ML
801531	65	62000	ML
801533	65	62000	ML
801534	65	62000	ML
801535	65	62000	ML
801536	65	62000	ML
801538	65	62000	ML
801539	65	62000	ML
801541	65	62000	ML
801543	65	62000	ML
801544	65	62000	ML
801546	65	62000	ML
801547	65	62000	ML
801549	65	62000	ML
801550	65	62000	ML
801552	65	62000	ML
801553	65	62000	ML
801555	65	62000	ML
801556	65	62000	ML
801559	65	62000	ML
801560	65	62000	ML
801562	65	62000	ML
801563	65	62000	ML
801565	65	62000	ML
801566	65	62000	ML
801577	65	ML
801580	65	ML
801586	65	62000	ML
801589	65	62000	ML
801595	65	62000	ML
801596	65	62000	ML
805627	71	53896	ML
805628	71	53896	ML
805631	71	53896	ML
805632	71	53896	ML
805949	71	65000	ML
805956	71	65000	ML
806019	71	65000	ML
806025	71	65000	ML
806027	71	65000	ML
806030	71	65000	ML
806031	71	65000	ML
806033	71	65000	ML
806039	71	65000	ML
806048	71	48788	HV
806068	71	48788	HV
806108	71	53896	HV
806151	65	16350	ML
806176	65	ML
806191	65	ML
806212	65	ML
806218	65	16350	ML
806224	65	16350	ML
806266	65	62000	HV
806288	71	48788	HV
806348	71	53896	HV
806367	71	53896	HV
806370	71	53896	HV
806388	65	HV
806391	71	53896	HV
806394	71	53896	HV
806397	71	53896	HV
806400	71	53896	HV
806403	71	53896	HV
806406	71	53896	HV
806425	71	13210	HV
806447	71	13210	HV
806467	71	13210	HV
806470	71	13210	HV
806473	71	13210	HV
806476	71	13210	HV
806479	71	13210	HV
806489	71	81344	HV
806510	71	48788	HV
806525	71	81344	HV
806574	71	53896	ML
806576	71	53896	HV
806577	71	53896	HV
806578	71	81344	HV
806579	71	81344	HV
806580	71	81344	HV
806581	71	81344	HV
806584	71	53896	HV
806585	71	53896	HV
806586	71	53896	HV
806606	71	53896	HV
806611	71	53896	HV
806612	71	53896	HV
806614	65	62000	HV
806616	65	62000	HV
806617	71	53896	HV
806674	65	16350	ML
806676	65	16350	HV
806751	71	53896	ML
806773	71	53896	HV
806774	71	53896	ML
806945	71	81344	HV
807246	65	16350	HV
807270	65	62000	HV
807271	65	62000	HV
807272	65	62000	HV
807285	65	62000	HV
807286	65	62000	HV
807306	65	62000	HV
807325	65	62000	HV
807345	65	62000	HV
807365	65	62000	HV
807790	65	51560	ML
807804	65	ML
807811	65	ML
807818	65	ML
807830	65	62000	ML
807897	65	ML
808109	65	ML
808131	71	53896	ML
808191	65	51560	ML
808210	65	51560	ML
808232	71	59451	ML
808254	71	59451	ML
808273	71	59451	ML
808292	71	59451	ML
808293	71	59451	ML
808325	71	59451	ML
808345	71	59451	ML
808372	71	59451	ML
808373	71	24680	ML
808392	71	24680	ML
808393	71	24680	ML
808412	71	ML
808474	71	ML
808485	71	ML
808512	71	ML
808525	71	ML
808584	71	ML
808586	71	ML
808622	65	16350	ML
808909	65	ML
808916	65	ML
808945	65	62000	ML
808969	71	81344	ML
808988	71	81344	HV
808993	71	81344	ML
808994	71	81344	HV
808998	71	81344	ML
809011	71	81344	HV
809022	71	81344	ML
809036	71	81344	ML
809038	71	81344	HV
809048	71	81344	HV
809070	71	59451	ML
809071	71	59451	HV
809098	71	59451	HV
809100	71	59451	ML
809115	71	59451	HV
809117	71	59451	ML
809125	71	59451	HV
809126	71	59451	ML
809171	71	81344	HV
809172	71	81344	ML
809187	71	81344	HV
809188	71	81344	ML
809201	71	81344	HV
809202	71	81344	ML
809210	71	13756	HV
809211	71	13756	ML
809236	71	13756	HV
809238	71	13756	ML
809250	71	81344	HV
809252	71	81344	ML
809258	71	81344	HV
809259	71	81344	ML
809271	71	81344	HV
809273	71	81344	ML
809285	71	81344	HV
809287	71	81344	ML
809293	71	13756	HV
809294	71	13756	ML
809300	71	13756	HV
809301	71	13756	ML
809307	71	13756	HV
809308	71	13756	ML
809320	71	13756	HV
809322	71	13756	ML
809334	71	13756	HV
809336	71	13756	ML
809342	71	13756	HV
809343	71	13756	ML
809485	71	53896	ML
809498	71	59451	ML
809912	71	13210	ML
809925	71	13210	HV
809952	71	13210	ML
809953	71	13210	HV
809960	71	13210	ML
809961	71	13210	HV
809968	71	13210	ML
809969	71	13210	HV
809977	71	53896	ML
809978	71	53896	HV
809986	71	53896	ML
809987	71	53896	HV
810124	71	59451	ML
810131	71	59451	ML
810143	71	24680	ML
810165	71	24680	ML
810190	71	59451	ML
810210	71	24680	ML
810230	71	24680	ML
810245	71	24680	ML
810259	71	24680	ML
810266	71	59451	ML
810273	71	59451	ML
810280	71	59451	ML
810316	65	49270	ML
810345	71	53896	HV
810369	65	49270	HV
810370	65	62000	HV
810371	65	49270	HV
810372	65	49270	HV
810373	65	49270	HV
810379	65	62000	HV
810380	65	62000	HV
810381	65	49270	HV
810382	65	49270	HV
812586	71	ML
812588	71	ML
812590	71	HV
812601	71	13210	ML
812602	71	13210	HV
812609	71	13210	ML
812610	71	13210	HV
812648	71	13210	ML
812649	71	13210	HV
812651	71	13210	ML
812652	71	13210	HV
812654	71	13210	ML
812655	71	13210	HV
812657	71	13210	ML
812658	71	13210	HV
812690	71	13214	ML
812704	71	13214	ML
812705	71	13214	HV
812717	71	13214	ML
812730	71	13214	ML
812731	71	13214	HV
812744	71	13214	ML
812745	71	13214	HV
812776	71	13214	ML
812777	71	13214	HV
812788	71	13214	ML
812789	71	13214	HV
812800	71	13214	ML
812801	71	13214	HV
812811	71	13214	ML
812812	71	13214	HV
812821	71	13214	ML
812822	71	13214	HV
812831	71	13214	ML
812832	71	13214	HV
813015	71	24680	HV
813016	71	59451	HV
813017	71	24680	HV
813048	71	53896	ML
813058	71	53896	ML
813068	71	53896	ML
813079	71	53896	ML
813316	71	24680	ML
813333	71	24680	ML
813973	71	60466	ML
813980	71	60466	ML
813993	71	24680	ML
813994	71	24680	HV
813995	71	48648	ML
814010	71	60466	ML
814013	71	60466	HV
814027	71	ML
814028	71	HV
814211	71	24680	ML
814216	71	ML
814217	71	HV
814480	71	24680	ML
814481	71	24680	HV
814499	71	24680	ML
814500	71	24680	HV
814506	71	24680	ML
814507	71	24680	HV
814514	71	24680	ML
814515	71	24680	HV
814526	71	24680	ML
814527	71	24680	HV
814533	71	24680	ML
814534	71	24680	HV
814548	71	ML
814549	71	HV
814552	71	60466	ML
814553	71	60466	HV
814566	71	ML
814567	71	HV
814860	71	13214	HV
814862	71	13214	HV
815317	65	ML
815332	65	ML
815347	65	ML
816004	65	62000	HV
816009	65	62000	ML
816010	65	62000	HV
816021	65	62000	HV
816033	65	62000	ML
816034	65	62000	HV
816047	65	62000	ML
816048	65	62000	HV
816061	65	62000	ML
816062	65	62000	HV
816077	65	62000	ML
816084	65	62000	ML
816090	65	HV
816106	65	ML
816107	65	HV
816113	65	ML
816114	65	HV
816134	65	HV
816150	65	ML
816155	65	ML
816193	71	59451	HV
816194	71	59451	ML
816210	71	59451	HV
816211	71	59451	ML
816218	71	24680	HV
816219	71	24680	ML
816241	71	ML
816253	71	ML
816255	71	ML
816268	71	ML
816269	71	ML
816285	71	ML
816286	71	ML
816299	71	ML
816301	71	ML
816313	71	14890	ML
816328	71	ML
816364	71	59962	ML
816382	71	59962	ML
816383	71	59962	ML
816400	71	42370	ML
816401	71	42370	ML
816418	71	42370	ML
816419	71	65000	ML
816432	71	65000	ML
816446	71	14890	ML
816450	71	14890	ML
816464	71	65000	ML
816480	71	42370	ML
816481	71	42370	ML
816494	71	42370	ML
816495	71	42370	ML
816509	71	59962	ML
816510	71	59962	ML
816966	71	14890	ML
816967	71	14890	ML
817198	71	53896	ML
817213	71	53896	ML
817402	65	ML
817403	65	ML
817544	65	16350	ML
817545	65	16350	HV
817546	65	16350	ML
817547	65	16350	HV
817553	65	62000	ML
817586	71	HV
817788	65	ML
817789	65	ML
817790	65	ML
817791	65	ML
818157	71	53896	ML
818158	71	53896	ML
818159	71	ML
818160	71	ML
818161	71	ML
818162	71	ML
818163	71	24680	ML
818165	71	24680	ML
818176	71	59962	ML
818177	71	59962	ML
818178	71	59962	ML
818179	71	59962	ML
818190	71	24680	ML
818191	71	24680	ML
818194	71	93850	ML
818195	71	93850	ML
818196	71	93850	ML
818199	71	59962	ML
818200	71	59962	ML
818201	71	59962	ML
818202	71	59962	ML
818203	71	59962	ML
818204	71	59962	ML
818205	71	59962	ML
818206	71	ML
818207	71	93850	ML
818210	65	56700	ML
818211	65	56700	ML
818216	65	56700	ML
818218	65	56700	ML
818219	65	56700	ML
818220	65	ML
818221	65	ML
818223	65	ML
818224	65	ML
818225	65	ML
818238	71	65000	ML
818239	71	65000	ML
818240	71	65000	ML
818241	71	65000	ML
818549	71	ML
818550	71	ML
818553	71	ML
818554	71	ML
818573	71	93850	ML
818574	71	93850	ML
818575	71	93850	ML
818576	71	ML
818577	71	93850	ML
818578	71	93850	ML
818579	71	ML
818580	71	ML
818581	71	59962	ML
818582	71	59962	ML
818583	71	59962	ML
818584	71	59962	ML
818585	71	ML
818586	71	ML
818593	65	56700	ML
818594	65	56700	ML
818601	65	56700	ML
818602	65	56700	ML
818606	65	ML
818607	65	ML
818608	71	65000	ML
818609	71	65000	ML
818610	71	65000	ML
818611	71	65000	ML
818614	71	65000	ML
818615	71	65000	ML
818616	71	65000	ML
818617	71	65000	ML
818618	71	65000	ML
818619	71	65000	ML
818620	71	65000	ML
818721	71	ML
818722	71	HV
818723	71	60466	ML
818724	71	60466	HV
818928	71	2462	HV
818929	71	2462	ML
819038	71	59962	ML
819045	71	59962	ML
819046	71	59962	ML
819047	71	59962	ML
819048	65	9864	ML
819049	65	9864	ML
819050	71	93850	ML
819051	71	93850	ML
819052	65	9864	ML
819053	65	9864	ML
819054	65	9864	ML
819055	65	9864	ML
819056	65	9864	ML
819057	65	9864	ML
819058	65	9864	ML
819059	65	9864	ML
819060	65	ML
819061	65	ML
819062	65	9864	ML
819063	65	9864	ML
819081	65	ML
819086	65	ML
819114	65	62000	ML
819119	71	14890	ML
819129	71	ML
819131	71	HV
819141	71	60466	HV
819142	71	60466	ML
819153	65	ML
819179	65	ML
819180	65	ML
819181	65	4758	ML
819182	65	9864	ML
819183	65	9864	ML
819184	65	9864	ML
819185	65	9864	ML
819186	65	9864	ML
819187	65	9864	ML
819190	65	56700	ML
819191	65	56700	ML
819206	65	ML
819207	65	ML
819448	71	24680	ML
819449	71	24680	HV
819454	71	ML
819455	71	HV
819460	71	24680	ML
819461	71	24680	HV
819472	71	24680	ML
819473	71	24680	HV
819478	71	24680	ML
819479	71	24680	HV
819484	71	24680	ML
819485	71	24680	HV
819491	71	24680	ML
819492	71	24680	HV
819498	71	60466	ML
819499	71	60466	HV
819504	71	66070	ML
819505	71	66070	HV
819514	71	81344	ML
819515	71	81344	HV
819520	71	81344	ML
819521	71	81344	HV
819526	71	81344	ML
819527	71	81344	HV
819532	71	81344	ML
819533	71	81344	HV
819538	71	81344	ML
819539	71	81344	HV
819545	71	81344	ML
819546	71	81344	HV
819552	71	81344	ML
819553	71	81344	HV
819575	71	81344	ML
819576	71	81344	HV
819599	71	13756	ML
819600	71	13756	HV
819605	71	13756	ML
819606	71	13756	HV
819613	71	13756	ML
819614	71	13756	HV
819634	65	ML
819654	71	81344	ML
819659	71	81344	HV
819684	71	24680	ML
819685	71	ML
819695	71	2462	ML
819702	71	ML
819703	71	ML
819709	71	13756	ML
819710	71	ML
819716	71	ML
819717	71	56000	ML
819723	71	ML
819728	71	44000	ML
819751	71	65000	HV
819756	71	65000	HV
819765	71	65000	HV
819767	71	65000	HV
819769	71	65000	HV
819779	65	62000	HV
819780	65	62000	ML
819852	65	16350	ML
819857	65	16350	ML
819878	65	51560	ML
819893	65	ML
819894	65	HV
819930	65	49270	HV
819941	65	49270	ML
819943	65	49270	HV
819945	65	62000	HV
819956	65	HV
819957	65	ML
819963	65	HV
819964	65	ML
819973	71	53896	ML
819975	71	53896	HV
820000	71	53896	HV
820001	71	53896	ML
820070	71	53896	HV
820071	71	53896	ML
820088	71	53896	HV
820092	71	13210	HV
820097	71	53896	HV
820101	71	53896	HV
820105	65	HV
820110	71	53896	HV
820114	71	53896	HV
820118	71	53896	HV
820122	71	13210	HV
820127	71	13210	HV
820130	71	13210	HV
820148	71	13210	HV
820152	71	13210	HV
820156	71	53896	HV
820161	71	53896	HV
820177	71	53896	HV
820201	71	53896	HV
820202	71	53896	ML
820250	65	62000	HV
820288	65	62000	HV
820355	65	62000	HV
820356	65	62000	ML
820363	65	62000	HV
820364	65	62000	ML
820369	65	62000	HV
820387	65	62000	HV
820470	65	62000	HV
820487	65	62000	HV
820489	65	62000	HV
820549	65	16350	ML
820559	65	16350	ML
820631	71	13210	HV
820634	71	13210	ML
820671	65	62000	HV
820672	65	62000	ML
820701	65	49270	ML
820706	65	49270	ML
820712	65	49270	ML
820713	65	49270	ML
820719	65	49270	ML
820720	65	49270	ML
820726	65	ML
820727	65	ML
820735	65	49270	HV
820736	65	49270	ML
820737	65	49270	HV
820738	65	49270	ML
820782	65	ML
820783	65	ML
820786	65	ML
820787	65	ML
820846	65	62000	ML
820849	71	59962	ML
820850	65	62000	HV
820851	65	62000	ML
820852	65	62000	HV
820853	65	62000	ML
820854	65	4758	ML
821111	65	62000	HV
821286	65	4758	ML
821287	65	4758	ML
821297	65	4758	ML
821298	65	4758	ML
821495	65	ML
821496	65	ML
821506	65	ML
821507	65	ML
821519	65	ML
821520	65	ML
821532	65	ML
821533	65	ML
821546	65	ML
821547	65	ML
821559	65	ML
821560	65	ML
821572	65	ML
821573	65	ML
821610	65	ML
821611	65	ML
821617	65	ML
821618	65	ML
821624	65	ML
821625	65	ML
821631	65	ML
821632	65	ML
821645	71	ML
821646	71	ML
821652	71	ML
821653	71	30000	ML
821659	71	ML
821660	71	ML
821666	71	ML
821667	71	ML
822175	71	59451	HV
822176	71	59451	ML
822288	65	62000	HV
822370	65	ML
822504	71	59962	ML
822589	65	62000	ML
822592	65	62000	HV
823030	65	16350	HV
823031	65	16350	ML
823132	65	ML
823180	65	ML
823190	65	ML
823191	65	ML
823210	65	ML
823211	65	ML
823242	71	65000	ML
823245	71	65000	ML
823285	71	65000	HV
823286	71	65000	ML
823289	71	65000	ML
823307	71	65000	HV
823308	71	65000	ML
823309	71	65000	ML
823327	71	44000	ML
823328	71	60466	ML
823337	71	65000	ML
823338	71	65000	ML
823346	71	65000	ML
823347	71	65000	ML
823428	65	HV
823430	65	HV
823433	65	HV
823434	65	HV
823438	65	HV
823439	65	HV
823442	65	HV
823443	65	HV
823447	65	HV
823448	65	HV
823451	65	HV
823452	65	HV
823456	65	HV
823457	65	HV
823464	65	HV
823465	65	HV
823570	71	13210	HV
823571	71	13210	ML
823695	71	59451	ML
823715	71	59451	ML
823720	71	59451	ML
823858	65	ML
823913	71	13214	HV
823914	71	13214	ML
823977	65	49270	HV
823978	65	49270	ML
824021	71	60466	ML
824024	71	60466	ML
824042	71	ML
824044	71	ML
824055	65	49270	HV
824056	65	49270	ML
824068	65	49270	HV
824069	65	49270	ML
824105	71	ML
824108	71	ML
824122	71	14890	ML
824125	71	14890	ML
824164	71	14890	ML
824166	71	14890	ML
824180	71	ML
824183	71	ML
824203	71	ML
824205	71	ML
824226	71	ML
824232	71	ML
824263	71	65000	HV
824264	71	65000	ML
824266	71	65000	HV
824267	71	65000	ML
824280	71	65000	HV
824281	71	65000	ML
824302	71	65000	HV
824303	71	65000	ML
824305	71	65000	HV
824306	71	65000	ML
824333	71	65000	HV
824334	71	65000	ML
824342	71	65000	HV
824343	71	65000	ML
824371	71	65000	HV
824372	71	65000	ML
824448	71	65000	HV
824449	71	65000	ML
824450	71	65000	HV
824451	71	65000	ML
824529	71	HV
824530	71	ML
824677	71	14890	ML
824679	71	14890	ML
824695	71	14890	ML
824697	71	14890	ML
824715	71	ML
824717	71	ML
824734	71	ML
824752	71	ML
824754	71	ML
824917	71	93850	ML
824977	65	62000	HV
824978	65	62000	ML
825018	71	ML
825036	65	ML
825053	65	ML
825089	71	13210	HV
825090	71	13210	ML
825095	71	13210	HV
825096	71	13210	ML
825103	71	13214	HV
825104	71	13214	ML
825108	71	13214	HV
825109	71	13214	ML
825114	71	13210	HV
825115	71	13210	ML
825120	71	13214	HV
825121	71	13214	ML
825149	71	13214	HV
825150	71	13214	ML
825154	71	13214	ML
825180	65	ML
825334	71	60466	ML
825337	71	60466	ML
825359	71	60466	ML
825360	71	60466	ML
825531	71	24680	ML
825534	71	24680	ML
825549	71	24680	ML
825570	71	24680	ML
825572	71	24680	ML
825646	71	24680	HV
825661	71	53896	ML
825667	71	13210	HV
825668	71	13210	ML
825675	71	53896	HV
825676	71	53896	ML
825684	71	HV
825685	71	HV
825689	71	HV
825690	71	HV
825693	71	HV
825694	71	HV
825697	71	HV
825701	71	HV
825702	71	HV
825706	71	HV
825711	71	14890	HV
825712	71	14890	HV
825715	65	62000	HV
825733	65	62000	HV
825734	65	62000	ML
825735	65	62000	HV
825736	65	62000	ML
825748	65	62000	HV
825749	65	62000	ML
825767	65	4758	ML
825784	65	4758	ML
825787	65	4758	ML
825802	65	16350	ML
825818	71	ML
825820	71	ML
825834	71	81344	HV
825840	65	ML
825845	65	ML
825849	65	51560	ML
825859	65	HV
825860	65	ML
825866	71	13210	HV
825867	71	13210	ML
825873	71	53896	HV
825874	71	53896	ML
825879	71	13756	HV
825880	71	13756	ML
825886	71	13756	HV
825887	71	13756	ML
825892	71	13756	HV
825893	71	13756	ML
825898	71	81344	HV
825899	71	81344	ML
825904	71	81344	HV
825905	71	81344	ML
825910	71	59451	HV
825911	71	59451	ML
825916	71	59451	HV
825917	71	59451	ML
825923	71	59451	ML
825929	71	59451	ML
825939	71	81344	HV
825944	71	81344	HV
825947	71	59451	HV
825948	71	59451	HV
825952	71	59451	HV
825953	71	59451	HV
825987	71	ML
825990	71	ML
826010	71	24680	ML
826013	71	24680	ML
826017	65	ML
826025	65	ML
826032	65	ML
826038	65	ML
826043	65	ML
826055	65	51560	ML
826060	71	13756	HV
826061	71	13756	ML
826067	71	13756	HV
826068	71	13756	ML
826074	65	16350	ML
826081	71	24680	HV
826082	71	24680	HV
826083	71	24680	ML
826088	71	81344	HV
826089	71	81344	ML
826100	71	ML
826105	71	ML
826110	71	60466	ML
826116	71	53896	HV
826123	71	13210	HV
826124	71	13210	ML
826139	65	ML
826149	71	53896	HV
826150	71	53896	ML
826159	65	16350	ML
826165	71	13210	HV
826166	71	13210	ML
826170	71	30000	ML
826176	71	13214	HV
826177	71	13214	ML
826215	71	24680	HV
826226	65	16350	HV
826227	65	16350	ML
826232	65	16350	HV
826233	65	16350	ML
826238	65	62000	HV
826247	65	62000	HV
826248	65	62000	HV
826249	65	62000	ML
826339	65	16350	ML
826356	71	42370	ML
826362	65	62000	HV
826363	65	62000	HV
826368	65	62000	HV
826369	65	62000	HV
826374	65	62000	HV
826375	65	62000	HV
826380	65	62000	HV
826381	65	62000	HV
826399	65	62000	ML
826400	65	62000	HV
826404	65	62000	HV
826405	65	62000	ML
826412	65	62000	HV
826413	65	62000	HV
826416	65	62000	HV
826417	65	62000	HV
826422	65	62000	HV
826423	65	62000	HV
826468	65	62000	HV
826469	65	62000	HV
826496	71	59451	ML
826520	71	65000	ML
826521	71	65000	HV
826522	71	65000	ML
826582	65	16350	ML
826629	65	ML
826631	65	ML
826651	65	ML
826662	65	16350	HV
826663	65	16350	ML
826664	65	16350	HV
826679	65	16350	HV
826680	65	16350	HV
826691	65	16350	HV
826692	65	16350	HV
826699	65	16350	HV
826700	65	16350	HV
826710	65	HV
826711	65	HV
826720	65	HV
826721	65	HV
826727	65	HV
826728	65	HV
826734	65	HV
826735	65	HV
826741	65	HV
826742	65	HV
826748	65	HV
826749	65	HV
826755	65	16350	HV
826756	65	16350	HV
826762	65	16350	HV
826763	65	16350	HV
826788	65	HV
826789	65	ML
826802	65	HV
826803	65	ML
826815	65	16350	HV
826816	65	16350	ML
826820	65	16350	HV
826821	65	16350	HV
826857	65	ML
826865	65	16350	ML
827014	71	ML
827015	71	ML
827036	71	ML
827038	71	ML
827063	71	ML
827066	71	ML
827091	71	ML
827092	71	ML
827111	71	ML
827112	71	ML
827131	71	65000	ML
827133	71	65000	ML
827150	71	ML
827152	71	ML
827194	71	ML
827195	71	ML
827210	71	ML
827211	71	ML
827222	71	ML
827223	71	ML
827241	71	59451	ML
827244	71	65000	HV
827247	71	65000	HV
827250	71	65000	HV
827251	71	65000	HV
827261	71	59451	ML
827278	65	HV
827279	65	ML
827296	65	16350	ML
827299	65	ML
827311	65	ML
827314	65	ML
827474	65	HV
827477	65	16350	HV
827478	65	16350	HV
827489	65	16350	HV
827490	65	16350	ML
827501	65	ML
827502	65	ML
827506	65	ML
827519	65	ML
827704	71	HV
827706	71	ML
827738	71	ML